       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
t/t6439-merge-co-error-msgs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t6500-gc.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t6501-freshen-objects.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t6600-test-reach.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t6601-path-walk.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t6700-tree-depth.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7001-mv.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7002-mv-sparse-checkout.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7003-filter-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7004-tag.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7005-editor.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7006-pager.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7007-show.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7008-filter-branch-null-sha1.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7010-setup.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7011-skip-worktree-reading.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7012-skip-worktree-writing.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7030-verify-tag.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7031-verify-tag-signed-ssh.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7060-wtstatus.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7061-wtstatus-ignore.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7062-wtstatus-ignorecase.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7063-status-untracked-cache.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7064-wtstatus-pv2.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7101-reset-empty-subdirs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7102-reset.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7103-reset-bare.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7104-reset-hard.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7105-reset-patch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7106-reset-unborn-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7107-reset-pathspec-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7110-reset-merge.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7111-reset-table.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7112-reset-submodule.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7113-post-index-change-hook.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7201-co.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7300-clean.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7301-clean-interactive.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7400-submodule-basic.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7401-submodule-summary.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7402-submodule-rebase.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7403-submodule-sync.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7406-submodule-update.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7407-submodule-foreach.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7408-submodule-reference.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7409-submodule-detached-work-tree.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7411-submodule-config.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7412-submodule-absorbgitdirs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7413-submodule-is-active.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7414-submodule-mistakes.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7416-submodule-dash-url.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7417-submodule-path-url.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7418-submodule-sparse-gitmodules.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7419-submodule-set-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7420-submodule-set-url.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7421-submodule-summary-add.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7422-submodule-output.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7423-submodule-symlinks.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7424-submodule-mixed-ref-formats.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7450-bad-git-dotfiles.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7500-commit-template-squash-signoff.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7501-commit-basic-functionality.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7502-commit-porcelain.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7503-pre-commit-and-pre-merge-commit-hooks.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7504-commit-msg-hook.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7505-prepare-commit-msg-hook.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7506-status-submodule.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7507-commit-verbose.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7508-status.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7509-commit-authorship.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7510-signed-commit.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7511-status-index.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7512-status-help.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7513-interpret-trailers.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7514-commit-patch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7515-status-symlinks.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7516-commit-races.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7517-per-repo-email.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7518-ident-corner-cases.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7519-status-fsmonitor.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7520-ignored-hook-warning.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7521-ignored-mode.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7524-commit-summary.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7525-status-rename.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7526-commit-pathspec-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7527-builtin-fsmonitor.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7528-signed-commit-ssh.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7600-merge.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7601-merge-pull-config.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7602-merge-octopus-many.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7603-merge-reduce-heads.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7604-merge-custom-message.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7605-merge-resolve.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7606-merge-custom.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7607-merge-state.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7608-merge-messages.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7609-mergetool--lib.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7610-mergetool.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7611-merge-abort.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7612-merge-verify-signatures.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7614-merge-signoff.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7615-diff-algo-with-mergy-operations.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7700-repack.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7701-repack-unpack-unreachable.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7702-repack-cyclic-alternate.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7703-repack-geometric.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7704-repack-cruft.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7800-difftool.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7810-grep.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7811-grep-open.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7812-grep-icase-non-ascii.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7813-grep-icase-iso.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7814-grep-recurse-submodules.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7815-grep-binary.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7816-grep-binary-pattern.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7817-grep-sparse-checkout.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t7900-maintenance.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8001-annotate.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8002-blame.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8003-blame-corner-cases.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8004-blame-with-conflicts.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8005-blame-i18n.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8006-blame-textconv.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8007-cat-file-textconv.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8008-blame-formats.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8009-blame-vs-topicbranches.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8010-cat-file-filters.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8011-blame-split-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8012-blame-colors.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8013-blame-ignore-revs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8014-blame-ignore-fuzzy.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8015-blame-diff-algorithm.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t8020-last-modified.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9001-send-email.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9002-column.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9003-help-autocorrect.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9100-git-svn-basic.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9101-git-svn-props.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9102-git-svn-deep-rmdir.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9103-git-svn-tracked-directory-removed.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
